path,type,size_bytes,purpose,source_category,sha256
.github/workflows/reproducibility.yml,yml,834,automation,release validation,a18093d587164831b85a4eee6720a8f8342431f9eb4f3b8b138e3873e8352309
.gitignore,file,170,documentation,release documentation,a2b56dc2f28da28ed557d9d63b2ddf8b553eab7fb9c51f382294aafe484d7e93
CITATION.cff,cff,570,legal/citation,release documentation,8118f609ab097126ea84058bdeef7e3a301c39b4f118dd1422281feadceb2ba4
EXCLUDED_CONTENT.md,md,1187,documentation,release documentation,e09db59ee0b64b87820fae283993a1e62f924474e0e5915dfbf66cdd41e5c530
LICENSE,file,1066,legal/citation,release documentation,0ad72b24d36e1662555854550b81b038e9cc53779c178658a89fdab565f6c0c8
PRIVACY_AUDIT.md,md,583,documentation,release documentation,6c2dd8819157e138ea74663a4a2f9d02233cd7d24c629a8f63bd9ded08110d34
README.md,md,3636,documentation,release documentation,b80a4dec4db7daa248d40acd105dbee5fe584cc2a6ff3bafc189521504b19a0d
REPRODUCING.md,md,1728,documentation,release documentation,7ec4a5dba9bf607aff45a943bbc4c67d0a2deaea9fd970c37321aa68c37a96c7
RESULTS_INDEX.md,md,1915,documentation,release documentation,d6bb84acbfe1ff838c91895a1febf783e80b3d59982f6abbeaef2c2266d4149d
REVIEW_CHECKLIST.md,md,1297,documentation,release documentation,82fcb2dc0cb867d64b2b6fd3a790d44bc0ca1bd4ed80382f1aea8b8101f0f1e1
configs/part2_grouped_access.yaml,yaml,908,configuration,final experiment configuration,dbeda74fb22636bfd2c26bfc6f0f0c709d4404d686900f4ff057b5273750edaf
configs/part3_stochastic_optimization.yaml,yaml,720,configuration,final experiment configuration,c73ccde4ec5d1f2adef4f3a19ac33d37e703912f068374df310f718a7dfa968f
pyproject.toml,toml,633,documentation,release documentation,506236c8964a40760500d0666491850fc5e0c15492c9d42d337dca7cdef53179
requirements.txt,txt,60,documentation,release documentation,d9bb577b8a4d1ac87383813201b67f9c2045b5708ab5b1583d3048439a6d9447
results/published/part1_two_user/data/simulation_summary.md,md,689,published data,curated generated result,db719efa18f5389913b13b29e33e82b1b0d20ed6ecf0e5e0e6ee4ef5d5809fde
results/published/part1_two_user/data/table_2_1_params.csv,csv,429,published data,curated generated result,7a50fbd44e7087e8f56eb950150893d5d4f950de228f3957a7afee6f877644e0
results/published/part1_two_user/data/table_2_2_best_policy.csv,csv,21471,published data,curated generated result,0141dfb1df0fa6b746f1d367b5afce22e3fd7da8b0401257d4cbb9919ea8ca47
results/published/part1_two_user/data/table_2_3_discrete_gain_over_single.csv,csv,208,published data,curated generated result,024c6beba0ce85818da93212ca242d2ec369f77d0fbda5d0796088babab38a85
results/published/part1_two_user/data/table_2_3_rate_sensitivity.csv,csv,1844,published data,curated generated result,60cae2b242f40e09f14a2430aebd9a528c67dc2c6c09f8746ef59427c6141f69
results/published/part1_two_user/data/table_2_4_pbar_sensitivity.csv,csv,1780,published data,curated generated result,9dba9c8f17a73a59b6443d602d41cccc345d32c516e4aefdd29a47ae9df4cf02
results/published/part1_two_user/data/table_2_5_power_level_ablation.csv,csv,1338,published data,curated generated result,d86a8470921b3c8bdbe14fc966a0c71bf6005322636741ed2db312b8f61efce5
results/published/part1_two_user/data/table_2_6_two_user_to_multilevel_power.csv,csv,652,published data,curated generated result,a22c93247d77c49aa820927e29e84d6a5e353dd09637110ec9bd8a11c63c16e3
results/published/part1_two_user/data/table_2_7_four_point_vs_exp_layers.csv,csv,73276,published data,curated generated result,8f508a3d96eb0fbb49bc04c8f556eaf6d15487e5ee636cd9ab95bfda0b1ec0f7
results/published/part1_two_user/figures/fig_2_5_10_four_point_vs_exp_layers.png,png,310355,published figure,curated project result,eb69896363ad8d578c305dd10464c019fbcd03d30820935447db4852f3896d14
results/published/part1_two_user/figures/fig_2_5_10_four_point_vs_exp_layers.svg,svg,200212,published figure,curated project result,d1a7ef82977e58ed4b2746316424ba1d9133c4f6ceef65910aad07d56b44c8e8
results/published/part1_two_user/figures/fig_2_5_2_throughput_vs_load.png,png,255321,published figure,curated project result,82a128581c34e2c7bd054f5933bf5fb1d2186c11dd32314020f9c42f07caf119
results/published/part1_two_user/figures/fig_2_5_2_throughput_vs_load.svg,svg,105693,published figure,curated project result,9ad48b7fcdc7ef2a75d19f1a820fd1fd4d26b9c5ad204aaf65e4341950303614
